Algoritmo,Pct_treino,Accuracy,Acc_DV,F-score,Precision,Recall
Decision Tree,0.1,0.9074626865671643,0.006763327752450907,0.9075920804831483,0.9117556355076253,0.9074626865671643
Naive Bayes,0.1,0.7932835820895523,0.006337488817408613,0.7818652058486475,0.8180032379801423,0.7932835820895523
Nearest Neighbors,0.1,0.9599813432835822,0.0033330664666322727,0.9600060502662006,0.9606166891601056,0.9599813432835822
Neural Net,0.1,0.9238339552238806,0.013401434673455634,0.92225481968109,0.9285247710621851,0.9238339552238806
RBF SVM,0.1,0.9619402985074628,0.0038724860221034177,0.9619139027328163,0.9638782311548239,0.9619402985074628
Random Forest,0.1,0.9200559701492537,0.017432635888327414,0.9169736644941915,0.9237047293269836,0.9200559701492537
Decision Tree,0.2,0.9107767669699092,0.005584534512246983,0.91089574623418,0.9147249103494819,0.9107767669699092
Naive Bayes,0.2,0.7815488686727315,0.03785200578895959,0.7644610412404571,0.8152616393497591,0.7815488686727315
Nearest Neighbors,0.2,0.9594821553533939,0.0020573363553007063,0.9595415779713905,0.960152199461127,0.9594821553533939
Neural Net,0.2,0.919290879402846,0.01620914583137089,0.9172603069071265,0.9235435736816017,0.919290879402846
RBF SVM,0.2,0.961534872871472,0.0020818745298703646,0.961544717028054,0.9636325050069443,0.961534872871472
Random Forest,0.2,0.9201306274784233,0.015811975175655607,0.9174689548366957,0.9238159698163623,0.9201306274784233
Decision Tree,0.30000000000000004,0.9104960348312859,0.005002391502278359,0.910650313627505,0.9146818224009483,0.9104960348312859
Naive Bayes,0.30000000000000004,0.7923029077903905,0.004066802376357822,0.7808936985272046,0.8189184477429224,0.7923029077903905
Nearest Neighbors,0.30000000000000004,0.9593686829419997,0.0023250110229133124,0.9594093854609687,0.9600737031690748,0.9593686829419997
Neural Net,0.30000000000000004,0.9012595241797541,0.02299472550636846,0.8985322780070659,0.9139090983037308,0.9012595241797541
RBF SVM,0.30000000000000004,0.9612035453273208,0.001457307408853961,0.9611966498233657,0.9630148552750178,0.9612035453273208
Random Forest,0.30000000000000004,0.9194526512206499,0.007064417161623761,0.916816989427131,0.923791176654406,0.9194526512206499
Decision Tree,0.4,0.9115115465360393,0.005296171273961282,0.9118826984786974,0.9160364340737521,0.9115115465360393
Naive Bayes,0.4,0.7943200373221366,0.002953773819878774,0.7833454175200332,0.8203385880447394,0.7943200373221366
Nearest Neighbors,0.4,0.959517144856543,0.0016108969766269396,0.9595812890834935,0.9602131544611691,0.959517144856543
Neural Net,0.4,0.93123396314439,0.012204254087621194,0.9299053303398811,0.9358461004641404,0.93123396314439
